Date : 2026-03-01 19:36:42
Directory : d:\coding\HelloSFML
Total : 2291 files,  628794 codes, 141665 comments, 111609 blanks, all 882068 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\ftvalid.h                                                             | C++           |         54 |         72 |         35 |        161 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\psaux.h                                                               | C++           |        689 |        449 |        297 |      1,435 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\pshints.h                                                             | C++           |        113 |        518 |         69 |        700 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svbdf.h                                                      | C++           |         28 |         18 |         21 |         67 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svcfftl.h                                                    | C++           |         50 |         17 |         24 |         91 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svcid.h                                                      | C++           |         33 |         18 |         19 |         70 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svfntfmt.h                                                   | C++           |         16 |         23 |         17 |         56 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svgldict.h                                                   | C++           |         27 |         23 |         23 |         73 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svgxval.h                                                    | C++           |         26 |         26 |         21 |         73 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svkern.h                                                     | C++           |         17 |         18 |         17 |         52 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svmetric.h                                                   | C++           |         73 |         25 |         34 |        132 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svmm.h                                                       | C++           |        146 |         29 |         40 |        215 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svotval.h                                                    | C++           |         20 |         18 |         18 |         56 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svpfr.h                                                      | C++           |         29 |         17 |         20 |         66 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svpostnm.h                                                   | C++           |         18 |         27 |         21 |         66 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svprop.h                                                     | C++           |         28 |         18 |         21 |         67 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svpscmap.h                                                   | C++           |         70 |         38 |         38 |        146 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svpsinfo.h                                                   | C++           |         44 |         18 |         25 |         87 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svsfnt.h                                                     | C++           |         34 |         30 |         25 |         89 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svttcmap.h                                                   | C++           |         25 |         43 |         23 |         91 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svtteng.h                                                    | C++           |         12 |         24 |         18 |         54 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svttglyf.h                                                   | C++           |         21 |         18 |         18 |         57 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\services\svwinfnt.h                                                   | C++           |         15 |         18 |         18 |         51 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\sfnt.h                                                                | C++           |        272 |        731 |         90 |      1,093 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\svginterface.h                                                        | C++           |         16 |         17 |         14 |         47 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\t1types.h                                                             | C++           |        113 |         90 |         57 |        260 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\tttypes.h                                                             | C++           |        357 |      1,177 |        208 |      1,742 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\internal\wofftypes.h                                                           | C++           |         91 |        182 |         40 |        313 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\otsvg.h                                                                        | C++           |         41 |        262 |         34 |        337 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\t1tables.h                                                                     | C++           |        227 |        459 |        108 |        794 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\ttnameid.h                                                                     | C++           |        673 |        494 |         69 |      1,236 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\tttables.h                                                                     | C++           |        195 |        580 |         81 |        856 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\freetype\tttags.h                                                                       | C++           |         89 |         19 |         17 |        125 |
| d:\coding\HelloSFML\build\_deps\freetype-src\include\ft2build.h                                                                              | C++           |          4 |         30 |          9 |         43 |
| d:\coding\HelloSFML\build\_deps\freetype-src\modules.cfg                                                                                     | Properties    |         38 |        161 |         55 |        254 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afblue.c                                                                            | C             |        746 |         22 |         12 |        780 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afblue.h                                                                            | C++           |        341 |         45 |         44 |        430 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afcjk.c                                                                             | C             |      1,576 |        277 |        531 |      2,384 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afcjk.h                                                                             | C++           |         66 |         34 |         42 |        142 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afcover.h                                                                           | C++           |         54 |         30 |         22 |        106 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afdummy.c                                                                           | C             |         39 |         18 |         21 |         78 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afdummy.h                                                                           | C++           |          7 |         20 |         14 |         41 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\aferrors.h                                                                          | C++           |          9 |         23 |         11 |         43 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afglobal.c                                                                          | C             |        333 |         56 |        125 |        514 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afglobal.h                                                                          | C++           |         71 |         57 |         46 |        174 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afhints.c                                                                           | C             |      1,243 |        184 |        370 |      1,797 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afhints.h                                                                           | C++           |        187 |        186 |         95 |        468 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afindic.c                                                                           | C             |         81 |         31 |         46 |        158 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afindic.h                                                                           | C++           |          7 |         20 |         15 |         42 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\aflatin.c                                                                           | C             |      2,421 |        486 |        738 |      3,645 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\aflatin.h                                                                           | C++           |         93 |         48 |         54 |        195 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afloader.c                                                                          | C             |        432 |        135 |        140 |        707 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afloader.h                                                                          | C++           |         39 |         28 |         25 |         92 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afmodule.c                                                                          | C             |        361 |         31 |        136 |        528 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afmodule.h                                                                          | C++           |         17 |         21 |         18 |         56 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afranges.c                                                                          | C             |        820 |         59 |        194 |      1,073 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afranges.h                                                                          | C++           |         14 |         18 |         16 |         48 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afscript.h                                                                          | C++           |        304 |         34 |         71 |        409 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afshaper.c                                                                          | C             |        422 |        123 |        146 |        691 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afshaper.h                                                                          | C++           |         32 |         18 |         22 |         72 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afstyles.h                                                                          | C++           |        377 |         39 |         72 |        488 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\aftypes.h                                                                           | C++           |        218 |        173 |        121 |        512 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afws-decl.h                                                                         | C++           |          7 |         19 |          8 |         34 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\afws-iter.h                                                                         | C++           |          4 |         21 |          7 |         32 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\autofit.c                                                                           | C             |         13 |         17 |          6 |         36 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\ft-hb.c                                                                             | C             |         62 |         31 |         23 |        116 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\ft-hb.h                                                                             | C++           |         11 |         26 |         12 |         49 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\module.mk                                                                           | Makefile      |          5 |         12 |          7 |         24 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\autofit\rules.mk                                                                            | Makefile      |         35 |         33 |         21 |         89 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftadvanc.c                                                                             | C             |         97 |         31 |         47 |        175 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftbase.c                                                                               | C             |         19 |         17 |          6 |         42 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftbase.h                                                                               | C++           |         31 |         28 |         24 |         83 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftbbox.c                                                                               | C             |        240 |        219 |         84 |        543 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftbdf.c                                                                                | C             |         44 |         19 |         28 |         91 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftbitmap.c                                                                             | C             |        771 |        111 |        263 |      1,145 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftcalc.c                                                                               | C             |        633 |        195 |        300 |      1,128 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftcid.c                                                                                | C             |         64 |         18 |         36 |        118 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftcolor.c                                                                              | C             |         89 |         20 |         48 |        157 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftdbgmem.c                                                                             | C             |        661 |         71 |        240 |        972 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftdebug.c                                                                              | C             |        352 |        137 |        156 |        645 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\fterrors.c                                                                             | C             |         18 |         17 |         11 |         46 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftfntfmt.c                                                                             | C             |         19 |         19 |         17 |         55 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftfstype.c                                                                             | C             |         25 |         20 |         17 |         62 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftgasp.c                                                                               | C             |         28 |         18 |         15 |         61 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftgloadr.c                                                                             | C             |        228 |         75 |         90 |        393 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftglyph.c                                                                              | C             |        577 |        101 |        234 |        912 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftgxval.c                                                                              | C             |         79 |         26 |         37 |        142 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\fthash.c                                                                               | C             |        207 |         41 |         91 |        339 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftinit.c                                                                               | C             |        138 |         64 |         62 |        264 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftlcdfil.c                                                                             | C             |        302 |         33 |        103 |        438 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftmac.c                                                                                | C             |        690 |        169 |        232 |      1,091 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftmm.c                                                                                 | C             |        449 |         74 |        182 |        705 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftobjs.c                                                                               | C             |      3,955 |        601 |      1,359 |      5,915 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftotval.c                                                                              | C             |         53 |         18 |         20 |         91 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftoutln.c                                                                              | C             |        754 |         89 |        276 |      1,119 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftpatent.c                                                                             | C             |         20 |         20 |         11 |         51 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftpfr.c                                                                                | C             |         90 |         23 |         40 |        153 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftpsprop.c                                                                             | C             |        194 |         25 |         66 |        285 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftrfork.c                                                                              | C             |        639 |        100 |        196 |        935 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftsnames.c                                                                             | C             |        108 |         25 |         53 |        186 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftstream.c                                                                             | C             |        613 |         47 |        213 |        873 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftstroke.c                                                                             | C             |      1,641 |        207 |        556 |      2,404 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftsynth.c                                                                              | C             |         86 |         53 |         42 |        181 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftsystem.c                                                                             | C             |        129 |        150 |         60 |        339 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\fttrigon.c                                                                             | C             |        327 |         62 |        129 |        518 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\fttype1.c                                                                              | C             |         69 |         21 |         37 |        127 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftutil.c                                                                               | C             |        271 |         59 |        113 |        443 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\ftwinfnt.c                                                                             | C             |         21 |         18 |         14 |         53 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\md5.c                                                                                  | C             |        182 |         69 |         41 |        292 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\md5.h                                                                                  | C++           |         15 |         25 |          6 |         46 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\base\rules.mk                                                                               | Makefile      |         36 |         50 |         23 |        109 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bdf\bdf.c                                                                                   | C             |          3 |         26 |          6 |         35 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bdf\bdf.h                                                                                   | C++           |        123 |         57 |         74 |        254 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bdf\bdfdrivr.c                                                                              | C             |        728 |         83 |        203 |      1,014 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bdf\bdfdrivr.h                                                                              | C++           |         22 |         26 |         25 |         73 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bdf\bdferror.h                                                                              | C++           |          9 |         27 |         10 |         46 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bdf\bdflib.c                                                                                | C             |      1,644 |        258 |        486 |      2,388 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bdf\module.mk                                                                               | Makefile      |          5 |         24 |          6 |         35 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bdf\rules.mk                                                                                | Makefile      |         19 |         43 |         23 |         85 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bzip2\ftbzip2.c                                                                             | C             |        339 |         62 |        135 |        536 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\bzip2\rules.mk                                                                              | Makefile      |         14 |         33 |         18 |         65 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcache.c                                                                             | C             |          9 |         17 |          6 |         32 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcbasic.c                                                                            | C             |        437 |         72 |        130 |        639 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftccache.c                                                                            | C             |        367 |         78 |        155 |        600 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftccache.h                                                                            | C++           |        210 |         85 |         61 |        356 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftccback.h                                                                            | C++           |         52 |         17 |         25 |         94 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftccmap.c                                                                             | C             |        189 |         59 |         76 |        324 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcerror.h                                                                            | C++           |          9 |         23 |         11 |         43 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcglyph.c                                                                            | C             |        122 |         28 |         55 |        205 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcglyph.h                                                                            | C++           |        120 |        131 |         65 |        316 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcimage.c                                                                            | C             |        103 |         21 |         41 |        165 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcimage.h                                                                            | C++           |         40 |         37 |         30 |        107 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcmanag.c                                                                            | C             |        443 |         62 |        192 |        697 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcmanag.h                                                                            | C++           |         48 |         91 |         37 |        176 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcmru.c                                                                              | C             |        245 |         18 |         90 |        353 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcmru.h                                                                              | C++           |        149 |         40 |         60 |        249 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcsbits.c                                                                            | C             |        251 |         80 |         84 |        415 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\ftcsbits.h                                                                            | C++           |         46 |         18 |         28 |         92 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cache\rules.mk                                                                              | Makefile      |         31 |         33 |         22 |         86 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cff.c                                                                                   | C             |          7 |         17 |          5 |         29 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffcmap.c                                                                               | C             |        137 |         33 |         61 |        231 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffcmap.h                                                                               | C++           |         14 |         33 |         21 |         68 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffdrivr.c                                                                              | C             |        781 |        204 |        279 |      1,264 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffdrivr.h                                                                              | C++           |          7 |         17 |         12 |         36 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cfferrs.h                                                                               | C++           |          9 |         22 |         12 |         43 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffgload.c                                                                              | C             |        497 |        106 |        160 |        763 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffgload.h                                                                              | C++           |         26 |         18 |         19 |         63 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffload.c                                                                               | C             |      1,769 |        311 |        500 |      2,580 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffload.h                                                                               | C++           |         74 |         17 |         34 |        125 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffobjs.c                                                                               | C             |        804 |        128 |        273 |      1,205 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffobjs.h                                                                               | C++           |         33 |         25 |         27 |         85 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffparse.c                                                                              | C             |      1,109 |        112 |        293 |      1,514 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cffparse.h                                                                              | C++           |         79 |         27 |         38 |        144 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\cfftoken.h                                                                              | C++           |        109 |         19 |         23 |        151 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\module.mk                                                                               | Makefile      |          5 |         12 |          7 |         24 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cff\rules.mk                                                                                | Makefile      |         23 |         31 |         22 |         76 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\ciderrs.h                                                                               | C++           |          9 |         22 |         11 |         42 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidgload.c                                                                              | C             |        387 |         97 |        135 |        619 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidgload.h                                                                              | C++           |         22 |         18 |         19 |         59 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidload.c                                                                               | C             |        664 |         84 |        203 |        951 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidload.h                                                                               | C++           |         18 |         17 |         18 |         53 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidobjs.c                                                                               | C             |        295 |        133 |        116 |        544 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidobjs.h                                                                               | C++           |         51 |         60 |         44 |        155 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidparse.c                                                                              | C             |        166 |         66 |         55 |        287 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidparse.h                                                                              | C++           |         44 |         59 |         28 |        131 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidriver.c                                                                              | C             |        149 |         61 |         65 |        275 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidriver.h                                                                              | C++           |          8 |         17 |         12 |         37 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\cidtoken.h                                                                              | C++           |         72 |         17 |         27 |        116 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\module.mk                                                                               | Makefile      |          5 |         12 |          7 |         24 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\rules.mk                                                                                | Makefile      |         22 |         31 |         21 |         74 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\cid\type1cid.c                                                                              | C             |          6 |         17 |          6 |         29 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\dlg\dlgwrap.c                                                                               | C             |          8 |         18 |          7 |         33 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\dlg\rules.mk                                                                                | Makefile      |         17 |         33 |         21 |         71 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvalid.c                                                                           | C             |         23 |         18 |          6 |         47 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvalid.h                                                                           | C++           |         54 |         25 |         29 |        108 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvbsln.c                                                                           | C             |        159 |         91 |         85 |        335 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvcommn.c                                                                          | C             |      1,180 |        193 |        375 |      1,748 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvcommn.h                                                                          | C++           |        328 |        114 |        143 |        585 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxverror.h                                                                          | C++           |          9 |         31 |         12 |         52 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvfeat.c                                                                           | C             |        195 |         58 |         87 |        340 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvfeat.h                                                                           | C++           |        122 |         34 |         18 |        174 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvfgen.c                                                                           | C             |        370 |         83 |         32 |        485 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvjust.c                                                                           | C             |        492 |         61 |        169 |        722 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvkern.c                                                                           | C             |        609 |         99 |        213 |        921 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvlcar.c                                                                           | C             |         91 |         87 |         47 |        225 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmod.c                                                                            | C             |        195 |         37 |         57 |        289 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmod.h                                                                            | C++           |          7 |         26 |         14 |         47 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmort.c                                                                           | C             |        199 |         39 |         64 |        302 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmort.h                                                                           | C++           |         49 |         25 |         26 |        100 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmort0.c                                                                          | C             |         91 |         32 |         30 |        153 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmort1.c                                                                          | C             |        163 |         39 |         59 |        261 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmort2.c                                                                          | C             |        211 |         38 |         64 |        313 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmort4.c                                                                          | C             |         44 |         59 |         24 |        127 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmort5.c                                                                          | C             |        147 |         43 |         45 |        235 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmorx.c                                                                           | C             |        118 |         35 |         47 |        200 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmorx.h                                                                           | C++           |         29 |         25 |         20 |         74 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmorx0.c                                                                          | C             |         58 |         32 |         23 |        113 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmorx1.c                                                                          | C             |        168 |         43 |         68 |        279 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmorx2.c                                                                          | C             |        225 |         37 |         70 |        332 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmorx4.c                                                                          | C             |         13 |         32 |         12 |         57 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvmorx5.c                                                                          | C             |        136 |         40 |         51 |        227 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvopbd.c                                                                           | C             |         88 |         87 |         44 |        219 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvprop.c                                                                           | C             |        179 |         89 |         63 |        331 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\gxvtrak.c                                                                           | C             |        144 |         84 |         61 |        289 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\module.mk                                                                           | Makefile      |          5 |         13 |          6 |         24 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gxvalid\rules.mk                                                                            | Makefile      |         44 |         34 |         21 |         99 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gzip\adler32.c                                                                              | C             |        147 |         23 |         23 |        193 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gzip\crc32.c                                                                                | C             |        784 |        238 |        114 |      1,136 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gzip\crc32.h                                                                                | C++           |      9,380 |          3 |         64 |      9,447 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gzip\ftgzip.c                                                                               | C             |        504 |        102 |        200 |        806 |
| d:\coding\HelloSFML\build\_deps\freetype-src\src\gzip\ftzconf.h                                                                              | C++           |        440 |         62 |         46 |        548 |
